Sample,Condition,Dataset,CoarseLabels,FineLabels
Endothelial_Kidney-Unstimulated_PRJNA471906_5,Kidney-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Lung-Unstimulated_PRJNA471906_6,Lung-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Liver-Unstimulated_PRJNA471906_7,Liver-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Heart-Unstimulated_PRJNA471906_8,Heart-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Kidney-Unstimulated_PRJNA471906_9,Kidney-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Lung-Unstimulated_PRJNA471906_10,Lung-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Liver-Unstimulated_PRJNA471906_11,Liver-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Endothelial_Heart-Unstimulated_PRJNA471906_12,Heart-Unstimulated,PRJNA471906,endothelial.cells,endothelial.cells
Monocytes_Breast-Cancer_PRJNA483877_1,Breast-Cancer,PRJNA483877,monocytic.lineage,monocytes
Monocytes_Breast-Cancer_PRJNA483877_2,Breast-Cancer,PRJNA483877,monocytic.lineage,monocytes
Monocytes_Breast-Cancer_PRJNA483877_3,Breast-Cancer,PRJNA483877,monocytic.lineage,monocytes
Monocytes_Breast-Cancer_PRJNA483877_4,Breast-Cancer,PRJNA483877,monocytic.lineage,monocytes
Monocytes_Breast-Cancer_PRJNA483877_5,Breast-Cancer,PRJNA483877,monocytic.lineage,monocytes
Macrophages_Breast-Cancer_PRJNA483877_1,Breast-Cancer,PRJNA483877,monocytic.lineage,macrophages
Macrophages_Breast-Cancer_PRJNA483877_2,Breast-Cancer,PRJNA483877,monocytic.lineage,macrophages
Macrophages_Breast-Cancer_PRJNA483877_3,Breast-Cancer,PRJNA483877,monocytic.lineage,macrophages
Macrophages_Breast-Cancer_PRJNA483877_4,Breast-Cancer,PRJNA483877,monocytic.lineage,macrophages
T.CD8_Unstimulated-1001-NovaSeq6000_PRJNA484735_1,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8_Stimulated-1001-NovaSeq6000_PRJNA484735_2,Stimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8.CM_Unstimulated-1001-NovaSeq6000_PRJNA484735_3,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.CM_Stimulated-1001-NovaSeq6000_PRJNA484735_4,Stimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Unstimulated-1001-NovaSeq6000_PRJNA484735_5,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Stimulated-1001-NovaSeq6000_PRJNA484735_6,Stimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.Naive_Unstimulated-1001-NovaSeq6000_PRJNA484735_7,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD8.Naive_Stimulated-1001-NovaSeq6000_PRJNA484735_8,Stimulated-1001-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD4.E_Unstimulated-1001-NovaSeq6000_PRJNA484735_11,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
T.CD4.E_Stimulated-1001-NovaSeq6000_PRJNA484735_12,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
TFH_Unstimulated-1001-NovaSeq6000_PRJNA484735_13,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
TFH_Stimulated-1001-NovaSeq6000_PRJNA484735_14,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
Tregs.M_Unstimulated-1001-NovaSeq6000_PRJNA484735_17,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs.M_Stimulated-1001-NovaSeq6000_PRJNA484735_18,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs.Naive_Unstimulated-1001-NovaSeq6000_PRJNA484735_21,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs_Unstimulated-1001-NovaSeq6000_PRJNA484735_22,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs_Stimulated-1001-NovaSeq6000_PRJNA484735_23,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Th1.precursors_Unstimulated-1001-NovaSeq6000_PRJNA484735_24,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th1.precursors_Stimulated-1001-NovaSeq6000_PRJNA484735_25,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th17.precursors_Unstimulated-1001-NovaSeq6000_PRJNA484735_26,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th17.precursors_Stimulated-1001-NovaSeq6000_PRJNA484735_27,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th2.precursors_Unstimulated-1001-NovaSeq6000_PRJNA484735_28,Unstimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th2.precursors_Stimulated-1001-NovaSeq6000_PRJNA484735_29,Stimulated-1001-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
NK.M_Unstimulated-1001-NovaSeq6000_PRJNA484735_30,Unstimulated-1001-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
NK.M_Stimulated-1001-NovaSeq6000_PRJNA484735_31,Stimulated-1001-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
Monocytes_Unstimulated-1001-NovaSeq6000_PRJNA484735_32,Unstimulated-1001-NovaSeq6000,PRJNA484735,monocytic.lineage,monocytes
Monocytes_Stimulated-1001-NovaSeq6000_PRJNA484735_33,Stimulated-1001-NovaSeq6000,PRJNA484735,monocytic.lineage,monocytes
mDCs_Unstimulated-1001-NovaSeq6000_PRJNA484735_34,Unstimulated-1001-NovaSeq6000,PRJNA484735,monocytic.lineage,myeloid.dendritic.cells
T.CD8_Unstimulated-1002-NovaSeq6000_PRJNA484735_36,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8_Stimulated-1002-NovaSeq6000_PRJNA484735_37,Stimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8.CM_Stimulated-1002-NovaSeq6000_PRJNA484735_38,Stimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Unstimulated-1002-NovaSeq6000_PRJNA484735_39,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Stimulated-1002-NovaSeq6000_PRJNA484735_40,Stimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.Naive_Unstimulated-1002-NovaSeq6000_PRJNA484735_41,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD8.Naive_Stimulated-1002-NovaSeq6000_PRJNA484735_42,Stimulated-1002-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD4.E_Stimulated-1002-NovaSeq6000_PRJNA484735_44,Stimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
TFH_Unstimulated-1002-NovaSeq6000_PRJNA484735_45,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
Tregs.M_Stimulated-1002-NovaSeq6000_PRJNA484735_48,Stimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs_Unstimulated-1002-NovaSeq6000_PRJNA484735_51,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs_Stimulated-1002-NovaSeq6000_PRJNA484735_52,Stimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Th1.precursors_Unstimulated-1002-NovaSeq6000_PRJNA484735_53,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th1.precursors_Stimulated-1002-NovaSeq6000_PRJNA484735_54,Stimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th17.precursors_Unstimulated-1002-NovaSeq6000_PRJNA484735_55,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th17.precursors_Stimulated-1002-NovaSeq6000_PRJNA484735_56,Stimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th2.precursors_Unstimulated-1002-NovaSeq6000_PRJNA484735_57,Unstimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th2.precursors_Stimulated-1002-NovaSeq6000_PRJNA484735_58,Stimulated-1002-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
NK.M_Unstimulated-1002-NovaSeq6000_PRJNA484735_59,Unstimulated-1002-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
NK.M_Stimulated-1002-NovaSeq6000_PRJNA484735_60,Stimulated-1002-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
NK.M_Unstimulated-1002-NovaSeq6000_PRJNA484735_61,Unstimulated-1002-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
Monocytes_Unstimulated-1002-NovaSeq6000_PRJNA484735_62,Unstimulated-1002-NovaSeq6000,PRJNA484735,monocytic.lineage,monocytes
Monocytes_Stimulated-1002-NovaSeq6000_PRJNA484735_63,Stimulated-1002-NovaSeq6000,PRJNA484735,monocytic.lineage,monocytes
mDCs_Unstimulated-1002-NovaSeq6000_PRJNA484735_64,Unstimulated-1002-NovaSeq6000,PRJNA484735,monocytic.lineage,myeloid.dendritic.cells
T.CD8_Unstimulated-1003-NovaSeq6000_PRJNA484735_65,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8_Stimulated-1003-NovaSeq6000_PRJNA484735_66,Stimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8.CM_Unstimulated-1003-NovaSeq6000_PRJNA484735_67,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.CM_Stimulated-1003-NovaSeq6000_PRJNA484735_68,Stimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Unstimulated-1003-NovaSeq6000_PRJNA484735_69,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Stimulated-1003-NovaSeq6000_PRJNA484735_70,Stimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.Naive_Unstimulated-1003-NovaSeq6000_PRJNA484735_71,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD8.Naive_Stimulated-1003-NovaSeq6000_PRJNA484735_72,Stimulated-1003-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD4.E_Unstimulated-1003-NovaSeq6000_PRJNA484735_75,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
T.CD4.E_Stimulated-1003-NovaSeq6000_PRJNA484735_76,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
TFH_Unstimulated-1003-NovaSeq6000_PRJNA484735_77,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
TFH_Stimulated-1003-NovaSeq6000_PRJNA484735_78,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
Tregs.M_Unstimulated-1003-NovaSeq6000_PRJNA484735_81,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs.M_Stimulated-1003-NovaSeq6000_PRJNA484735_82,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs_Unstimulated-1003-NovaSeq6000_PRJNA484735_85,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Tregs_Stimulated-1003-NovaSeq6000_PRJNA484735_86,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,regulatory.T.cells
Th1.precursors_Unstimulated-1003-NovaSeq6000_PRJNA484735_87,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th1.precursors_Stimulated-1003-NovaSeq6000_PRJNA484735_88,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th17.precursors_Unstimulated-1003-NovaSeq6000_PRJNA484735_89,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th17.precursors_Stimulated-1003-NovaSeq6000_PRJNA484735_90,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th2.precursors_Unstimulated-1003-NovaSeq6000_PRJNA484735_91,Unstimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
Th2.precursors_Stimulated-1003-NovaSeq6000_PRJNA484735_92,Stimulated-1003-NovaSeq6000,PRJNA484735,CD4.T.cells,memory.CD4.T.cells
NK.M_Unstimulated-1003-NovaSeq6000_PRJNA484735_93,Unstimulated-1003-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
NK.M_Stimulated-1003-NovaSeq6000_PRJNA484735_94,Stimulated-1003-NovaSeq6000,PRJNA484735,NK.cells,NK.cells
Monocytes_Unstimulated-1003-NovaSeq6000_PRJNA484735_95,Unstimulated-1003-NovaSeq6000,PRJNA484735,monocytic.lineage,monocytes
Monocytes_Stimulated-1003-NovaSeq6000_PRJNA484735_96,Stimulated-1003-NovaSeq6000,PRJNA484735,monocytic.lineage,monocytes
T.CD8_Unstimulated-1004-NovaSeq6000_PRJNA484735_97,Unstimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8_Stimulated-1004-NovaSeq6000_PRJNA484735_98,Stimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,NA
T.CD8.CM_Unstimulated-1004-NovaSeq6000_PRJNA484735_99,Unstimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.CM_Stimulated-1004-NovaSeq6000_PRJNA484735_100,Stimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Unstimulated-1004-NovaSeq6000_PRJNA484735_101,Unstimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.EM_Stimulated-1004-NovaSeq6000_PRJNA484735_102,Stimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,memory.CD8.T.cells
T.CD8.Naive_Unstimulated-1004-NovaSeq6000_PRJNA484735_103,Unstimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD8.Naive_Stimulated-1004-NovaSeq6000_PRJNA484735_104,Stimulated-1004-NovaSeq6000,PRJNA484735,CD8.T.cells,naive.CD8.T.cells
T.CD4.E_Unstimulated-1004-NovaSeq6000_PRJNA484735_107,Unstimulated-1004-NovaSeq6000,PRJNA484735,CD4.T.cells,NA
